week_ending,residents_weekly_admissions,residents_total_admissions,residents_weekly_all_deaths,residents_total_all_deaths,residents_weekly_covid_19,residents_total_covid_19,residents_weekly_confirmed,residents_total_confirmed,staff_weekly_confirmed_covid,staff_total_confirmed_covid,staff_weekly_covid_19_deaths,staff_total_covid_19_deaths
2020-05-24,183.0,183.0,605.0,605.0,363.0,363.0,1277.0,1277.0,651.0,651.0,2.0,2.0
2020-05-31,80.0,263.0,114.0,719.0,75.0,438.0,94.0,1371.0,52.0,703.0,0.0,2.0
2020-06-07,58.0,321.0,66.0,785.0,40.0,478.0,115.0,1486.0,61.0,764.0,3.0,5.0
2020-06-14,41.0,362.0,59.0,844.0,17.0,495.0,67.0,1553.0,24.0,788.0,0.0,5.0
2020-06-21,29.0,391.0,39.0,883.0,21.0,516.0,68.0,1621.0,28.0,816.0,0.0,5.0
2020-06-28,34.0,425.0,59.0,942.0,13.0,529.0,24.0,1645.0,20.0,836.0,1.0,6.0
2020-07-05,38.0,463.0,36.0,978.0,11.0,540.0,15.0,1660.0,19.0,855.0,1.0,7.0
2020-07-12,27.0,490.0,27.0,1005.0,8.0,548.0,0.0,1660.0,32.0,887.0,0.0,7.0
2020-07-19,33.0,523.0,25.0,1030.0,7.0,555.0,9.0,1669.0,40.0,927.0,0.0,7.0
2020-07-26,20.0,543.0,24.0,1054.0,4.0,559.0,31.0,1700.0,23.0,950.0,0.0,7.0
2020-08-02,16.0,559.0,32.0,1086.0,2.0,561.0,17.0,1717.0,30.0,980.0,0.0,7.0
2020-08-09,14.0,573.0,24.0,1110.0,3.0,564.0,15.0,1732.0,21.0,1001.0,0.0,7.0
2020-08-16,8.0,581.0,40.0,1150.0,4.0,568.0,25.0,1757.0,19.0,1020.0,0.0,7.0
2020-08-23,15.0,593.0,33.0,1175.0,5.0,566.0,21.0,1749.0,33.0,1037.0,0.0,7.0
2020-08-30,7.0,600.0,34.0,1209.0,4.0,570.0,41.0,1790.0,37.0,1074.0,0.0,7.0
