type,date,cases_low,cases_high,fatalities_low,fatalities_high,cases_avg,fatalities_avg,facility_name,city_town,county,date_bin
assisted living,04/23/2020,25,29,0,0,27.0,0.0,Darlington Memory Lane ,North Providence,Providence,
assisted living,04/29/2020,30,34,5,9,32.0,7.0,Darlington Memory Lane ,North Providence,Providence,
assisted living,05/06/2020,55,59,5,9,57.0,7.0,Darlington Memory Lane ,North Providence,Providence,
assisted living,05/09/2020,55,59,5,9,57.0,7.0,Darlington Memory Lane ,North Providence,Providence,Prior Week
assisted living,05/15/2020,60,64,10,14,62.0,12.0,Darlington Memory Lane ,North Providence,Providence,Most Recent
assisted living,04/23/2020,10,14,0,0,12.0,0.0,Highlands on the East Side ,Providence,Providence,
assisted living,04/29/2020,10,14,0,0,12.0,0.0,Highlands on the East Side ,Providence,Providence,
assisted living,05/06/2020,10,14,0,0,12.0,0.0,Highlands on the East Side ,Providence,Providence,
assisted living,05/09/2020,10,14,0,0,12.0,0.0,Highlands on the East Side ,Providence,Providence,Prior Week
assisted living,05/15/2020,15,19,0,0,17.0,0.0,Highlands on the East Side ,Providence,Providence,Most Recent
assisted living,05/09/2020,10,14,0,0,12.0,0.0,Lighthouse at Lincoln ,Lincoln,Providence,Prior Week
assisted living,05/15/2020,10,14,0,0,12.0,0.0,Lighthouse at Lincoln ,Lincoln,Providence,Most Recent
assisted living,05/09/2020,2,4,0,0,3.0,0.0,Stillwater Assisted Living ,Greenville,,Prior Week
assisted living,05/15/2020,5,9,0,0,7.0,0.0,Stillwater Assisted Living ,Greenville,,Most Recent
assisted living,04/29/2020,2,4,0,0,3.0,0.0,The Lighthouse at Lincoln ,Lincoln,Providence,
assisted living,05/06/2020,10,14,0,0,12.0,0.0,The Lighthouse at Lincoln ,Lincoln,Providence,
assisted living,04/23/2020,15,19,0,0,17.0,0.0,Wingate Assisted Living - Blackstone Boulevard ,Providence,Providence,
assisted living,04/29/2020,15,19,0,0,17.0,0.0,Wingate Assisted Living - Blackstone Boulevard ,Providence,Providence,
assisted living,05/06/2020,20,24,5,9,22.0,7.0,Wingate Assisted Living - Blackstone Boulevard ,Providence,Providence,
assisted living,05/09/2020,20,24,5,9,22.0,7.0,Wingate Assisted Living - Blackstone Boulevard ,Providence,Providence,Prior Week
assisted living,05/15/2020,20,24,5,9,22.0,7.0,Wingate Assisted Living - Blackstone Boulevard ,Providence,Providence,Most Recent
assisted living,05/06/2020,10,14,0,0,12.0,0.0,Wingate Assisted Living - Residences on the East Side,,,
assisted living,05/09/2020,10,14,0,0,12.0,0.0,Wingate Assisted Living - Residences on the East Side,,,Prior Week
assisted living,05/15/2020,15,19,0,0,17.0,0.0,Wingate Assisted Living - Residences on the East Side,,,Most Recent
nursing home,05/06/2020,5,9,0,0,7.0,0.0,Ballou Home ,Woonsocket,Providence,
